,Radio.Tag,Waypoint,�..ID,lat,lon,ele,time,magvar,geoidheight,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,Date,Crew.x,Temp,Cond,Time,Comments.x,SurfaceTemp,SurfaceDO,SurfaceCond,ThermDepth,ThermTemp,ThermDO,Bottom,X,�..Date,PIT,TL..mm.,Wt..kg.,Sex,Dart.Tag,Cap..Site,Rel..Site,Comments.y,Crew.y,Capture.Method,Water.Temp.F,Hook.Scar,Conductivty,Recaptured..summer.angling.,Spring.Recapture,Fall.Recapture,Time2
406,453,225,229,38.88158301,-80.47617199,324.865295,5/13/2020 15:02,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/13/2020,PJ,NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1589396528
407,453,324,328,38.88627503,-80.47648103,326.93399,6/8/2020 14:25,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/8/2020,PJ,NA,NA,10:25,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1591640739
408,453,462,466,38.88431199,-80.47683299,326.916107,7/1/2020 13:09,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/1/2020,PJ,NA,NA,9:11,,26.5,5.38,96,1.5,25.1,4,,,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1593623391
409,453,949,953,38.88484097,-80.48841803,325.602142,9/11/2020 15:30,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/11/2020,PJ,NA,NA,11:30,,26.9,8.21,NA,1.2,26.4,7.8,y,,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1599852645
410,453,537,541,38.88167303,-80.47691496,332.284576,7/14/2020 14:13,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/14/2020,PJ,NA,NA,10:15,,28,5.79,112,1.1,26.9,3.5,y,,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1594750414
411,453,616,620,38.87965702,-80.47718897,326.49469,7/21/2020 13:52,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/21/2020,PJ,NA,NA,9:53,,29.1,6.42,126,1.5,26.5,1,,,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1595353938
412,453,643,647,38.880604,-80.47616101,326.404816,7/29/2020 18:28,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/29/2020,PJ,NA,NA,14:30,,32,8.01,144,1.5,26.4,1.4,,,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1596061707
413,453,878,882,38.88777598,-80.47950304,328.617371,8/26/2020 21:23,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/26/2020,PJ,NA,NA,17:20,,30.3,6.51,130,0.75,28.7,6.21,y,,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1598491426
414,453,281,285,38.88390798,-80.47702703,329.564392,6/3/2020 16:41,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/3/2020,PJ,NA,NA,12:42,Hypoxia ~2  meters from the bottom ,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1591216881
415,453,183,187,38.88254802,-80.47727899,324.621918,5/4/2020 13:58,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/4/2020,PJ,14,68.9,,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1588615104
416,453,380,384,38.88152199,-80.47606898,329.065338,6/16/2020 12:30,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/16/2020,PJ,NA,NA,8:32,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1592325040
417,453,918,922,38.88551496,-80.48843698,326.414734,9/5/2020 20:06,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/5/2020,"PJ, MJ",NA,NA,16:07,,28.1,10.05,81,1.2,21.6,814,y,,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1599350809
418,453,434,438,38.88594001,-80.47613201,330.572571,6/26/2020 0:05,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/25/2020,PJ,NA,NA,20:06,,27.3,6.8,87,2.5,20.8,4.8,y,,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1593144336
419,473,307,311,38.95351499,-80.43762404,325.351593,6/7/2020 17:25,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/7/2020,PJ,26,87,13:25,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1591565103
420,473,263,267,38.95385404,-80.43749797,325.488464,6/2/2020 16:51,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/2/2020,PJ,23,NA,12:52,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1591131063
421,473,741,745,38.97561296,-80.43107199,327.819611,8/11/2020 13:40,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/11/2020,PJ,NA,NA,9:42,,28,7.29,122,4.5,23.8,3.61,,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1597167657
422,473,353,357,38.95470003,-80.433303,325.392761,6/15/2020 14:52,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/15/2020,PJ,NA,NA,10:53,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1592247155
423,473,439,443,38.96274196,-80.43903999,328.486572,6/29/2020 15:01,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/29/2020,PJ,NA,NA,11:02,,26.5,7.31,98,4,22.3,6.41,,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1593457295
424,473,488,492,38.95678301,-80.43605997,329.226776,7/7/2020 14:44,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/7/2020,PJ,NA,NA,10:45,,30.1,6.8,107,5,19.5,3.71,,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1594147451
425,473,814,818,38.97642198,-80.42637904,326.52124,8/21/2020 18:06,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/21/2020,PJ,NA,NA,14:07,,26.9,7.81,123,5,23.3,2.41,,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1598047605
426,473,692,696,38.975937,-80.43174497,325.348267,8/5/2020 14:14,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/5/2020,PJ,NA,NA,10:15,,27.8,7.2,120,5,21.4,1.58,,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1596651290
427,473,55,59,38.95222703,-80.43455802,327.61615,4/19/2020 16:48,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/19/2020,"PJ, TB",NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1587329334
428,473,988,992,38.948986,-80.42986901,324.707886,9/19/2020 14:20,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/19/2020,PJ,NA,NA,10:21,,22.4,7.06,NA,2.6,22.6,6.78,y,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1600539622
429,473,886,890,38.977389,-80.42673997,325.516907,9/4/2020 14:37,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/4/2020,PJ,NA,NA,10:38,,26.4,7.39,116,4.5,25.6,3.47,y,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1599244667
430,473,553,557,38.96912696,-80.43674201,323.099609,7/14/2020 20:13,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/14/2020,PJ,NA,NA,16:15,,30.5,7.16,114,5,19.4,3.99,,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1594772013
431,473,589,593,38.97597799,-80.43137399,327.38446,7/19/2020 13:11,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/19/2020,PJ,NA,NA,9:11,,29.9,6.71,120,5,19.6,4.3,,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1595178660
432,473,653,657,38.975692,-80.42843596,324.561096,7/29/2020 21:21,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/29/2020,PJ,NA,NA,17:22,,30.8,6.6,120,5,20.3,3.17,,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1596072062
433,473,935,939,38.94615903,-80.42473803,325.080811,9/7/2020 17:30,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/7/2020,PJ,NA,NA,13:30,,26.1,8,108,4.5,24.8,6.88,y,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1599514203
434,473,42,46,38.95143201,-80.43079102,325.133026,4/12/2020 20:18,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/12/2020,PJ,14.3,114,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1586737106
435,473,399,403,38.96281597,-80.436827,327.078552,6/25/2020 14:35,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/25/2020,PJ,NA,NA,10:36,,25.6,7.51,97,5,18.9,4.2,,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1593110159
436,473,844,848,38.97691299,-80.42628801,325.824188,8/23/2020 17:57,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/23/2020,PJ,NA,NA,13:59,,28.2,7.26,121.5,5,23.1,3.07,,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1598219879
437,473,210,214,38.94926202,-80.43253002,324.860901,5/12/2020 16:03,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/12/2020,PJ,12.9,92.4,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1589313794
438,473,75,79,38.95271201,-80.435575,325.756958,4/27/2020 20:22,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/27/2020,"PJ, SG",NA,NA,,General Area,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1588033358
439,492,65,69,38.93601601,-80.49698199,325.018127,4/19/2020 20:07,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/19/2020,"PJ, TB",NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1587341270
440,492,628,632,38.93470399,-80.49516999,328.352539,7/29/2020 14:01,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/29/2020,PJ,NA,NA,10:02,,28.9,6.62,110,3.5,26,3.46,,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1596045692
441,492,22,26,38.93487096,-80.50534504,323.789307,4/6/2020 18:08,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/6/2020,"PJ, JS",NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1586210886
442,492,83,87,38.93589799,-80.49778397,328.067871,5/2/2020 15:15,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/2/2020,PJ,NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1588446929
443,492,911,915,38.93494497,-80.50215002,326.664642,9/5/2020 18:36,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/5/2020,"PJ, MJ",NA,NA,14:36,,27.5,8.6,110,5,24.3,5.4,,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1599345388
444,492,716,720,38.93478697,-80.50545702,325.854675,8/5/2020 19:15,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/5/2020,PJ,NA,NA,15:16,,28.6,7.51,105,3,26.7,5.57,y,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1596669301
445,492,854,858,38.93564302,-80.49732196,324.313232,8/26/2020 14:10,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/26/2020,PJ,NA,NA,10:11,,27,6.59,104.9,3.5,26.1,3.9,,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1598465422
446,492,293,297,38.93548904,-80.49918501,321.322357,6/6/2020 14:46,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/6/2020,PJ,25,76,10:46,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1591469196
447,492,340,344,38.93563497,-80.49775799,328.286011,6/12/2020 14:38,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/12/2020,PJ,26.7,85,10:39,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1591987102
448,492,503,507,38.93601199,-80.49687898,327.385803,7/7/2020 18:14,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/7/2020,PJ,NA,NA,14:15,,31.4,6.93,98,4,23,4.2,,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1594160057
449,492,774,778,38.93434701,-80.49455199,325.206421,8/12/2020 17:22,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/12/2020,PJ,NA,NA,12:23,,29.5,7.55,105,4,25.7,1.95,,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1597267328
450,492,959,963,38.93540598,-80.49793501,328.535583,9/11/2020 18:07,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/11/2020,PJ,NA,NA,14:09,,28.3,7.88,NA,3.75,26,4.55,,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1599862073
451,492,608,612,38.93406697,-80.49430003,328.12442,7/19/2020 17:25,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/19/2020,PJ,NA,NA,13:27,,30.5,7.13,101,4,24,2.18,,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1595193931
452,492,472,476,38.93386899,-80.49434496,328.519012,7/1/2020 16:04,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/1/2020,PJ,NA,NA,12:05,,27.6,7.48,93,3.5,22.2,3.5,,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1593633877
453,492,248,252,38.93659,-80.49670002,323.502533,5/28/2020 17:52,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/28/2020,PJ,NA,NA,13:53,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1590702724
454,492,72,76,38.93568702,-80.49766696,331.959717,4/27/2020 16:00,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/27/2020,"PJ, SG",NA,NA,,General Area,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1588017603
455,492,371,375,38.93603898,-80.49712499,324.844788,6/15/2020 20:35,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/15/2020,PJ,NA,NA,16:37,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1592267759
456,492,783,787,38.935755,-80.49692097,325.118134,8/18/2020 14:20,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/18/2020,PJ,NA,NA,10:21,,26.8,7.26,104,4.1,25.5,2.49,,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1597774833
457,492,574,578,38.93443803,-80.49463204,324.821472,7/15/2020 11:50,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/15/2020,PJ,NA,NA,7:52,,28.3,7.07,101,3.75,24,3.16,,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1594828229
458,492,419,423,38.93450802,-80.494798,325.697327,6/25/2020 19:08,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/25/2020,PJ,NA,NA,15:10,,27,6.67,79,3.5,21.4,2.6,,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1593126537
459,513,845,849,38.97706303,-80.42381602,330.545349,8/23/2020 18:56,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/23/2020,PJ,NA,NA,13:57,,28.4,7.35,123.4,5,23,1.95,,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,110,1,0,0,1598223369
460,513,345,349,38.93856101,-80.42149097,329.93454,6/15/2020 13:04,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/15/2020,PJ,NA,NA,9:04,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,110,1,0,0,1592240644
461,513,524,528,38.97532999,-80.43158303,324.21637,7/12/2020 14:20,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/12/2020,PJ,NA,NA,,,29.6,6.68,119,5.5,18.5,2.28,,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,110,1,0,0,1594578057
462,513,303,307,38.94945002,-80.43079002,327.165558,6/7/2020 16:35,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/7/2020,PJ,26,87,12:37,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,110,1,0,0,1591562149
463,513,898,902,38.98009501,-80.45056402,330.577393,9/4/2020 18:35,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/4/2020,PJ,NA,NA,14:36,,26.8,6.94,104,5,25.2,3.12,,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,110,1,0,0,1599258911
464,513,803,807,38.97678098,-80.42838802,326.266846,8/21/2020 16:00,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/21/2020,PJ,NA,NA,12:01,,26.7,7.8,120,5,22.1,1.72,,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,110,1,0,0,1598040011
