,Radio.Tag,Waypoint,lat,lon,time,Date,Crew.x,Time,Comments.x,SurfaceTemp,SurfaceDO,SurfaceCond,ThermDepth,ThermTemp,ThermDO,Bottom,�..Date,PIT,TL..mm.,Wt..kg.,Sex,Dart.Tag,Cap..Site,Rel..Site,Comments.y,Crew.y,Capture.Method,Water.Temp.F,Hook.Scar,Recaptured..summer.angling.,Spring.Recapture,Fall.Recapture
330,372,389,38.95524904,-80.43635703,6/25/2020 12:59,6/25/2020,PJ,9:00,,25.2,8.09,95.2,4.75,19.5,3.4,,3/12/2020,9.89001E+14,874,5.04,M,60,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,1,0
331,372,798,38.95435402,-80.43664402,8/21/2020 14:52,8/21/2020,PJ,10:55,,26.8,7.21,109.8,4.5,24.5,3.01,,3/12/2020,9.89001E+14,874,5.04,M,60,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,1,0
332,372,355,38.95182696,-80.43882198,6/15/2020 15:06,6/15/2020,PJ,11:07,,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,874,5.04,M,60,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,1,0
334,372,438,38.95459299,-80.43619903,6/29/2020 14:45,6/29/2020,PJ,10:46,,26.4,7.43,97,5,19.5,1.7,,3/12/2020,9.89001E+14,874,5.04,M,60,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,1,0
335,372,833,38.95533697,-80.43681602,8/23/2020 12:50,8/23/2020,PJ,8:50,,26.6,7.29,109.9,4,25.2,2.45,,3/12/2020,9.89001E+14,874,5.04,M,60,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,1,0
336,372,583,38.96237701,-80.43840003,7/19/2020 11:53,7/19/2020,PJ,7:55,,29.6,6.9,110,4.5,20.7,3,,3/12/2020,9.89001E+14,874,5.04,M,60,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,1,0
337,372,656,38.95497696,-80.43554599,7/31/2020 13:34,7/31/2020,PJ,9:35,,28,6.58,108,4.2,24.2,3,,3/12/2020,9.89001E+14,874,5.04,M,60,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,1,0
340,372,551,38.95570703,-80.43685902,7/14/2020 19:54,7/14/2020,PJ,15:55,,30.3,6.91,109,4.5,21.6,3.06,,3/12/2020,9.89001E+14,874,5.04,M,60,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,1,0
341,372,484,38.95450003,-80.43656196,7/7/2020 14:14,7/7/2020,PJ,10:15,,30.2,6.98,107,4.5,20.7,3.8,,3/12/2020,9.89001E+14,874,5.04,M,60,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,1,0
342,372,998,38.96156204,-80.39196001,9/19/2020 16:15,9/19/2020,PJ,10:33,,21,7.68,NA,2,21.1,7.12,y,3/12/2020,9.89001E+14,874,5.04,M,60,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,1,0
343,372,928,38.95075902,-80.43929597,9/7/2020 14:29,9/7/2020,PJ,10:30,,25.3,7.93,110,2,23.8,6.66,y,3/12/2020,9.89001E+14,874,5.04,M,60,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,1,0
344,372,687,38.95473003,-80.43640799,8/5/2020 12:51,8/5/2020,PJ,8:52,,27,6.92,108,3,27.1,7.08,y,3/12/2020,9.89001E+14,874,5.04,M,60,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,1,0
345,372,76,38.94981598,-80.43333502,4/27/2020 20:27,4/27/2020,"PJ, SG",,General Area,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,874,5.04,M,60,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,1,0
346,372,734,38.95557099,-80.43780802,8/11/2020 12:38,8/11/2020,PJ,8:41,,28,7.86,111,4,26.6,3.24,,3/12/2020,9.89001E+14,874,5.04,M,60,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,1,0
347,395,21,38.93820704,-80.49808597,4/6/2020 17:47,4/6/2020,"PJ, JS",,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,1022,8.66,F,8,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,1
348,395,21,38.97359904,-80.42049796,9/19/2020 16:51,4/6/2020,"PJ, JS",,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,1022,8.66,F,8,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,1
349,395,862,38.92939699,-80.48324799,8/26/2020 15:46,8/26/2020,PJ,11:47,,27.9,7.43,115.2,3.5,26.4,4.55,y,3/9/2020,9.89001E+14,1022,8.66,F,8,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,1
350,395,611,38.92970603,-80.490958,7/19/2020 17:41,7/19/2020,PJ,13:44,,31,7.01,102,3.5,24.9,3.4,,3/9/2020,9.89001E+14,1022,8.66,F,8,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,1
351,395,375,38.92428696,-80.47743296,6/15/2020 21:06,6/15/2020,PJ,17:08,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,1022,8.66,F,8,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,1
352,395,243,38.92183702,-80.47562599,5/28/2020 14:30,5/28/2020,PJ,10:30,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,1022,8.66,F,8,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,1
353,395,964,38.92901603,-80.48700199,9/11/2020 19:09,9/11/2020,PJ,15:10,,27.3,8.25,NA,3.75,25.1,5.5,,3/9/2020,9.89001E+14,1022,8.66,F,8,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,1
354,395,633,38.92918199,-80.48856002,7/29/2020 15:10,7/29/2020,PJ,11:12,,29.5,6.33,117,3.5,26.1,3.29,,3/9/2020,9.89001E+14,1022,8.66,F,8,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,1
355,395,66,38.93529802,-80.49610298,4/19/2020 20:18,4/19/2020,"PJ, TB",,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,1022,8.66,F,8,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,1
356,395,87,38.92736597,-80.47865001,5/2/2020 17:18,5/2/2020,PJ,,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,1022,8.66,F,8,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,1
357,395,423,38.92484201,-80.47643803,6/25/2020 19:33,6/25/2020,PJ,15:35,,26.9,7.53,101,4,21.5,4.4,,3/9/2020,9.89001E+14,1022,8.66,F,8,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,1
358,395,475,38.92464202,-80.47741796,7/1/2020 16:26,7/1/2020,PJ,12:26,,28.1,7.61,114,3.5,23.2,3.5,,3/9/2020,9.89001E+14,1022,8.66,F,8,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,1
359,395,333,38.92151004,-80.47611801,6/8/2020 18:11,6/8/2020,PJ,14:13,"YSI error Surface T 28C 7.00 DO 107 cond Bottom( 18C, 1.50 DO)",NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,1022,8.66,F,8,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,1
360,395,576,38.93140596,-80.49334098,7/15/2020 12:02,7/15/2020,PJ,8:01,,28.3,6.8,102,3.5,24.9,4.7,,3/9/2020,9.89001E+14,1022,8.66,F,8,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,1
361,395,505,38.92860096,-80.48425198,7/7/2020 18:28,7/7/2020,PJ,14:30,,32,6.7,105,4,23,4.12,,3/9/2020,9.89001E+14,1022,8.66,F,8,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,1
362,395,730,38.92675702,-80.478518,8/5/2020 23:18,8/5/2020,PJ,18:20,,28.5,7.19,116,3.5,26.3,3,,3/9/2020,9.89001E+14,1022,8.66,F,8,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,1
364,395,773,38.93422698,-80.49493798,8/12/2020 17:16,8/12/2020,PJ,13:18,,29.5,6.89,104,4,26,2.01,,3/9/2020,9.89001E+14,1022,8.66,F,8,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,1
365,395,784,38.92479599,-80.477109,8/18/2020 15:46,8/18/2020,PJ,11:50,,27.7,7.33,121,4,26.1,2.86,,3/9/2020,9.89001E+14,1022,8.66,F,8,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,1
366,411,286,38.91789299,-80.50159698,6/3/2020 19:08,6/3/2020,PJ,15:09,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,1042,10.18,F,49,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
367,411,331,38.91245599,-80.494855,6/8/2020 16:53,6/8/2020,PJ,12:58,Hypo ~3 meters 21C ,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,1042,10.18,F,49,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
368,411,230,38.91516603,-80.49480001,5/13/2020 18:02,5/13/2020,PJ,,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,1042,10.18,F,49,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
369,411,387,38.91506301,-80.49486699,6/16/2020 14:35,6/16/2020,PJ,10:36,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,1042,10.18,F,49,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
370,411,470,38.91469496,-80.49522397,7/1/2020 14:44,7/1/2020,PJ,10:45,,27.3,7.1,81,4,21.6,3,,3/5/2020,9.89001E+14,1042,10.18,F,49,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
371,411,958,38.90851499,-80.49383802,9/11/2020 17:03,9/11/2020,PJ,13:05,,27.5,8.31,NA,3.75,23.2,3.48,,3/5/2020,9.89001E+14,1042,10.18,F,49,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
373,411,245,38.91177999,-80.49664697,5/28/2020 16:46,5/28/2020,PJ,12:47,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,1042,10.18,F,49,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
374,411,624,38.91475003,-80.496826,7/21/2020 17:37,7/21/2020,PJ,13:38,,31.7,7.43,90.8,2.5,28.3,3.35,,3/5/2020,9.89001E+14,1042,10.18,F,49,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
375,411,640,38.91597999,-80.496034,7/29/2020 17:23,7/29/2020,PJ,13:25,,30.9,7.2,92,3.5,26.3,1.15,,3/5/2020,9.89001E+14,1042,10.18,F,49,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
376,411,768,38.90532902,-80.48800204,8/12/2020 14:38,8/12/2020,PJ,10:40,,28.7,7.13,98,3,26.5,1.43,,3/5/2020,9.89001E+14,1042,10.18,F,49,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
377,411,793,38.90619001,-80.48709604,8/18/2020 18:44,8/18/2020,PJ,14:45,,29.2,7.39,97,3.3,26.1,4,y,3/5/2020,9.89001E+14,1042,10.18,F,49,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
378,411,541,38.91259303,-80.49332103,7/14/2020 15:50,7/14/2020,PJ,11:53,,29.5,7.15,87,3,27.1,3.8,,3/5/2020,9.89001E+14,1042,10.18,F,49,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
379,411,425,38.91564002,-80.49532598,6/25/2020 22:35,6/25/2020,PJ,18:36,,27.9,8.08,74,4,19.6,3.6,,3/5/2020,9.89001E+14,1042,10.18,F,49,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
380,411,720,38.90633603,-80.487809,8/5/2020 20:42,8/5/2020,PJ,16:45,,30,7.64,101,2.95,26,4.22,y,3/5/2020,9.89001E+14,1042,10.18,F,49,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
381,411,873,38.905943,-80.486975,8/26/2020 20:39,8/26/2020,PJ,16:40,,30,7.29,108,3.5,26.3,1.94,y,3/5/2020,9.89001E+14,1042,10.18,F,49,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
382,411,925,38.906849,-80.49131096,9/5/2020 21:48,9/5/2020,"PJ, MJ",17:50,,27.9,8.36,101,2.8,23.4,4.3,y,3/5/2020,9.89001E+14,1042,10.18,F,49,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
383,434,924,38.91266403,-80.49359201,9/5/2020 21:39,9/5/2020,"PJ, MJ",17:40,,28.4,7.8,101.8,6.1,22.3,4.47,y,3/9/2020,9.89001E+14,954,7.12,M,4,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
384,434,426,38.908475,-80.48927701,6/25/2020 23:00,6/25/2020,PJ,19:00,,28.2,7.48,77,3,20.7,4.3,y,3/9/2020,9.89001E+14,954,7.12,M,4,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
385,434,519,38.90862202,-80.48782904,7/7/2020 22:04,7/7/2020,PJ,18:06,,33.3,6.36,86,3.5,24.8,1.93,y,3/9/2020,9.89001E+14,954,7.12,M,4,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
386,434,246,38.910818,-80.49240103,5/28/2020 16:54,5/28/2020,PJ,12:55,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,954,7.12,M,4,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
387,434,469,38.91012599,-80.49342899,7/1/2020 14:34,7/1/2020,PJ,10:35,,27.2,6.68,81,3,22.9,4.22,,3/9/2020,9.89001E+14,954,7.12,M,4,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
388,434,620,38.91226497,-80.49599896,7/21/2020 15:16,7/21/2020,PJ,11:17,,30,6.95,91,2,28.6,3.62,,3/9/2020,9.89001E+14,954,7.12,M,4,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
389,434,285,38.91233998,-80.49344801,6/3/2020 18:45,6/3/2020,PJ,14:46,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,954,7.12,M,4,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
390,434,88,38.90528502,-80.48595501,5/2/2020 20:09,5/2/2020,PJ,,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,954,7.12,M,4,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
391,434,336,38.90626101,-80.48842801,6/8/2020 19:23,6/8/2020,PJ,15:24,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,954,7.12,M,4,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
392,434,722,38.90724798,-80.48741497,8/5/2020 20:45,8/5/2020,PJ,16:46,,30.1,7.53,100,3,24.3,2,y,3/9/2020,9.89001E+14,954,7.12,M,4,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
393,434,639,38.916542,-80.50105903,7/29/2020 17:18,7/29/2020,PJ,13:20,,30.3,7.19,92,3,28.2,5.71,y,3/9/2020,9.89001E+14,954,7.12,M,4,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
394,434,770,38.90787201,-80.48747004,8/12/2020 14:56,8/12/2020,PJ,10:57,,28.6,8.05,98,3,26.8,2.73,,3/9/2020,9.89001E+14,954,7.12,M,4,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
396,434,957,38.90865203,-80.48734398,9/11/2020 16:56,9/11/2020,PJ,12:59,,27.4,8.24,NA,3.4,23.5,4.05,y,3/9/2020,9.89001E+14,954,7.12,M,4,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
397,434,386,38.909323,-80.49339999,6/16/2020 14:17,6/16/2020,PJ,10:19,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,954,7.12,M,4,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
398,434,792,38.90545299,-80.48715102,8/18/2020 18:38,8/18/2020,PJ,14:40,Below 3 meters 0.4 mg/l,28.9,7.7,97.9,3,26.1,2.5,,3/9/2020,9.89001E+14,954,7.12,M,4,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
399,434,872,38.90591299,-80.48693703,8/26/2020 20:38,8/26/2020,PJ,16:39,,30,7.29,108,3,26.4,2.77,,3/9/2020,9.89001E+14,954,7.12,M,4,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
401,434,540,38.91063502,-80.49272901,7/14/2020 15:36,7/14/2020,PJ,11:35,,29.4,7.08,87,2,27.6,3.61,,3/9/2020,9.89001E+14,954,7.12,M,4,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
402,434,228,38.90693299,-80.49097602,5/13/2020 17:25,5/13/2020,PJ,,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,954,7.12,M,4,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
403,453,762,38.88136801,-80.47615003,8/12/2020 13:26,8/12/2020,PJ,9:26,,26.7,6.95,112,1,25.6,3.51,y,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
404,453,797,38.88707098,-80.48127003,8/18/2020 19:55,8/18/2020,PJ,15:56,,29.7,8.45,114,2,24.3,3.49,y,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
405,453,725,38.88545402,-80.49102296,8/5/2020 21:20,8/5/2020,PJ,17:23,,30,8.26,97,1.5,25.7,6.11,y,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
406,453,225,38.88158301,-80.47617199,5/13/2020 15:02,5/13/2020,PJ,,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
407,453,324,38.88627503,-80.47648103,6/8/2020 14:25,6/8/2020,PJ,10:25,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
408,453,462,38.88431199,-80.47683299,7/1/2020 13:09,7/1/2020,PJ,9:11,,26.5,5.38,96,1.5,25.1,4,,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
409,453,949,38.88484097,-80.48841803,9/11/2020 15:30,9/11/2020,PJ,11:30,,26.9,8.21,NA,1.2,26.4,7.8,y,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
410,453,537,38.88167303,-80.47691496,7/14/2020 14:13,7/14/2020,PJ,10:15,,28,5.79,112,1.1,26.9,3.5,y,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
411,453,616,38.87965702,-80.47718897,7/21/2020 13:52,7/21/2020,PJ,9:53,,29.1,6.42,126,1.5,26.5,1,,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
412,453,643,38.880604,-80.47616101,7/29/2020 18:28,7/29/2020,PJ,14:30,,32,8.01,144,1.5,26.4,1.4,,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
413,453,878,38.88777598,-80.47950304,8/26/2020 21:23,8/26/2020,PJ,17:20,,30.3,6.51,130,0.75,28.7,6.21,y,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
414,453,281,38.88390798,-80.47702703,6/3/2020 16:41,6/3/2020,PJ,12:42,Hypoxia ~2  meters from the bottom ,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
416,453,380,38.88152199,-80.47606898,6/16/2020 12:30,6/16/2020,PJ,8:32,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
417,453,918,38.88551496,-80.48843698,9/5/2020 20:06,9/5/2020,"PJ, MJ",16:07,,28.1,10.05,81,1.2,21.6,814,y,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
418,453,434,38.88594001,-80.47613201,6/26/2020 0:05,6/25/2020,PJ,20:06,,27.3,6.8,87,2.5,20.8,4.8,y,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
421,473,741,38.97561296,-80.43107199,8/11/2020 13:40,8/11/2020,PJ,9:42,,28,7.29,122,4.5,23.8,3.61,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
422,473,353,38.95470003,-80.433303,6/15/2020 14:52,6/15/2020,PJ,10:53,,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
423,473,439,38.96274196,-80.43903999,6/29/2020 15:01,6/29/2020,PJ,11:02,,26.5,7.31,98,4,22.3,6.41,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
424,473,488,38.95678301,-80.43605997,7/7/2020 14:44,7/7/2020,PJ,10:45,,30.1,6.8,107,5,19.5,3.71,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
425,473,814,38.97642198,-80.42637904,8/21/2020 18:06,8/21/2020,PJ,14:07,,26.9,7.81,123,5,23.3,2.41,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
426,473,692,38.975937,-80.43174497,8/5/2020 14:14,8/5/2020,PJ,10:15,,27.8,7.2,120,5,21.4,1.58,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
427,473,55,38.95222703,-80.43455802,4/19/2020 16:48,4/19/2020,"PJ, TB",,,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
428,473,988,38.948986,-80.42986901,9/19/2020 14:20,9/19/2020,PJ,10:21,,22.4,7.06,NA,2.6,22.6,6.78,y,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
429,473,886,38.977389,-80.42673997,9/4/2020 14:37,9/4/2020,PJ,10:38,,26.4,7.39,116,4.5,25.6,3.47,y,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
430,473,553,38.96912696,-80.43674201,7/14/2020 20:13,7/14/2020,PJ,16:15,,30.5,7.16,114,5,19.4,3.99,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
431,473,589,38.97597799,-80.43137399,7/19/2020 13:11,7/19/2020,PJ,9:11,,29.9,6.71,120,5,19.6,4.3,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
432,473,653,38.975692,-80.42843596,7/29/2020 21:21,7/29/2020,PJ,17:22,,30.8,6.6,120,5,20.3,3.17,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
433,473,935,38.94615903,-80.42473803,9/7/2020 17:30,9/7/2020,PJ,13:30,,26.1,8,108,4.5,24.8,6.88,y,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
435,473,399,38.96281597,-80.436827,6/25/2020 14:35,6/25/2020,PJ,10:36,,25.6,7.51,97,5,18.9,4.2,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
